frame,frame_index,mask_count,mean_confidence,median_confidence,total_mask_area_percentage_sum,mean_mask_area_percentage,max_mask_area_percentage
000001.png,0,26,0.455047057225154,0.4389592707157135,92.86974750892277,3.571913365727799,31.236980721516804
000002.png,1,28,0.4439972160117967,0.39333681762218475,78.27820456686435,2.795650163102298,31.276784885032306
000003.png,2,27,0.4427520180190051,0.39652568101882935,80.01631970704136,2.9635673965570875,31.94217781846648
000004.png,3,27,0.4516387063044089,0.4374091327190399,99.88655813398083,3.699502153110401,32.08149239077074
000005.png,4,24,0.46452969188491505,0.447686567902565,97.46911860313922,4.061213275130801,30.987541296819646
000006.png,5,22,0.4859954078089107,0.45402345061302185,76.2223195212886,3.4646508873312998,30.306890100704532
000007.png,6,27,0.4495960705810123,0.4199097752571106,98.42707213841233,3.6454471162374937,30.886040679855114
000008.png,7,24,0.4656212714811166,0.43202129006385803,92.68134113494938,3.8617225472895575,31.99525003648715
000009.png,8,24,0.46963554124037427,0.42801740765571594,88.34136050630897,3.680890021096207,31.841340604227202
000010.png,9,25,0.46935867428779604,0.42357683181762695,95.30775252424736,3.8123101009698943,32.32960501001738
000011.png,10,28,0.44883731859070913,0.41342465579509735,104.59273706696386,3.735454895248709,31.475142299884567
000012.png,11,29,0.4527268121982443,0.4081583023071289,84.42861123273494,2.911331421818446,30.632620838806407
000013.png,12,27,0.45801863074302673,0.4440428912639618,84.68269447650891,3.136396091722552,30.653849726014673
000014.png,13,29,0.4524039821378116,0.4146680235862732,100.39273441335297,3.461818428046654,31.884461781368998
000015.png,14,26,0.478901390845959,0.43031708896160126,86.1182979739681,3.3122422297680036,30.778569438363252
000016.png,15,27,0.4647577780264395,0.4254755675792694,89.05916225503854,3.2984874909273536,31.89308601679736
000017.png,16,26,0.4778159730709516,0.43688343465328217,88.13172524512731,3.3896817401972044,31.460547439928884
000018.png,17,26,0.48138736417660344,0.43252652883529663,93.92853825843517,3.6126360868628913,36.91769825790444
000019.png,18,27,0.4789948794576857,0.425274133682251,94.43935835688414,3.4977540132179312,37.261340869588295
000020.png,19,25,0.4845694363117218,0.45162469148635864,106.18291339940824,4.24731653597633,36.82415847364301
000021.png,20,25,0.49330655097961423,0.49325230717658997,99.15814194164709,3.9663256776658837,36.99133596040812
000022.png,21,29,0.46137131801966963,0.4353831112384796,101.43294988655813,3.497687927122694,37.0842123419443
000023.png,22,28,0.4612286921058382,0.44118112325668335,102.45326327800552,3.6590451170716256,36.62049383698868
000024.png,23,30,0.4450687954823176,0.4017390012741089,118.8744709363266,3.96248236454422,36.83079250089559
000025.png,24,25,0.478342159986496,0.4358982741832733,77.55973941540952,3.102389576616381,29.61761466916106
000026.png,25,27,0.4598944805286549,0.4052298069000244,84.53342886332578,3.1308677356787324,28.926349029441813
000027.png,26,25,0.47283854126930236,0.44042834639549255,79.73371014608128,3.1893484058432513,32.67391102442649
000028.png,27,26,0.45823876101237077,0.40556326508522034,91.00558585094667,3.500214840421026,33.633854767875384
000029.png,28,24,0.4727340030173461,0.4226176291704178,79.10281415436053,3.295950589765022,29.149915747853893
000030.png,29,25,0.4686895549297333,0.4154288172721863,86.32793323514973,3.4531173294059894,27.689102946834904
000031.png,30,23,0.47032209453375445,0.4505331218242645,76.07172710265495,3.3074663957676065,27.271159229922116
000032.png,31,23,0.4884050786495209,0.4268030822277069,84.90825140309678,3.691663104482469,28.040042988496598
000033.png,32,25,0.4932358419895172,0.4638444185256958,86.53823189905664,3.4615292759622656,27.854953628149506
000034.png,33,25,0.49944059014320374,0.4720582365989685,90.57371067680346,3.622948427072138,25.472674441746605
000035.png,34,25,0.4996038568019867,0.433878093957901,85.4243787233478,3.416975148933912,25.410977988297574
000036.png,35,24,0.5044778312246004,0.4603198766708374,86.0877814486062,3.5869908936919246,25.317438204036144
000037.png,36,25,0.5010637152194977,0.4364197552204132,86.5740556462206,3.462962225848824,23.633058684605075
000038.png,37,26,0.4717149081138464,0.4132346361875534,84.64090010481763,3.2554192348006783,22.952407488489964
000039.png,38,23,0.47478876554447674,0.43262967467308044,84.77490745531985,3.6858655415356454,24.016505459804428
000040.png,39,23,0.49967265129089355,0.4283161759376526,83.30812402977351,3.6220923491205874,23.219095384043836
000041.png,40,24,0.47969512020548183,0.4392359107732773,83.51245206915308,3.4796855028813787,22.268439278748556
000042.png,41,22,0.5064423151991584,0.47477029263973236,81.28872613408696,3.6949420970039526,22.178879910838674
000043.png,42,25,0.47853549718856814,0.439172625541687,83.58476296620626,3.3433905186482504,22.149026788202047
000044.png,43,23,0.4952812298484471,0.45677629113197327,81.89308601679735,3.560568957252059,22.219347477079435
000045.png,44,26,0.4644615203142166,0.4066585302352905,105.6541814273773,4.063622362591435,36.88784513526782
000046.png,45,24,0.48689791311820346,0.4162217974662781,99.95422521195718,4.164759383831549,36.664941819580996
000047.png,46,26,0.4751155972480774,0.41779737174510956,103.30639918268785,3.9733230454879944,36.61784022608765
000048.png,47,25,0.4597772347927094,0.40627747774124146,93.95971818652232,3.758388727460893,36.42611683848797
000049.png,48,21,0.48345736804462613,0.4330855906009674,74.59233902532873,3.5520161440632725,36.280168238931125
000050.png,49,24,0.47505758206049603,0.4137692153453827,96.75397046531067,4.031415436054611,36.14284387480264
000051.png,50,24,0.4752981538573901,0.4268500953912735,99.69483474638113,4.1539514477658805,34.99714736828139
000052.png,51,24,0.47224577764670056,0.42567847669124603,95.17241836829466,3.9655174320122772,35.44295399965503
000053.png,52,23,0.47468172726423846,0.42717763781547546,98.4900953973119,4.282178060752692,35.049556183576804
000054.png,53,27,0.4524892171223958,0.4054279029369354,100.30383844816835,3.7149569795617907,34.882378696811685
000055.png,54,22,0.4835834381255237,0.44877728819847107,98.90339529514786,4.495608877052176,34.47637622895355
000056.png,55,22,0.48219302703033795,0.4412849247455597,100.12339290689805,4.5510633139499115,34.422640608207615
000057.png,56,20,0.4857694372534752,0.4429035782814026,93.36132892833923,4.668066446416962,34.07236396927119
000058.png,57,20,0.4849541917443275,0.44384150207042694,96.93375260385568,4.846687630192784,33.87068954079263
000059.png,58,23,0.48287491694740625,0.48137134313583374,101.11053616208255,4.396110267916633,33.3306797224323
000060.png,59,20,0.5028101608157158,0.46856221556663513,93.8117793787897,4.690588968939485,32.92202364367313
000061.png,60,25,0.4673720467090607,0.4764100909233093,101.25582135891416,4.050232854356566,32.50407992676034
000062.png,61,24,0.4745430015027523,0.46315115690231323,97.23427403839776,4.05142808493324,29.401345380726823
000063.png,62,23,0.4863238554933797,0.44090577960014343,93.09663124096114,4.047679619172223,25.844843370616566
000064.png,63,24,0.48079897587498027,0.45730510354042053,109.41434807414188,4.558931169755912,29.97850575170163
000065.png,64,25,0.48831985354423524,0.44730815291404724,93.10193846276321,3.7240775385105285,26.317186111000545
000066.png,65,26,0.4765373067213939,0.44875863194465637,102.10497684724491,3.927114494124804,26.059785853600285
000067.png,66,24,0.48352012783288956,0.476259708404541,96.46804389072432,4.01950182878018,28.459976913585162
000068.png,67,20,0.5229583621025086,0.5198148787021637,93.65189932200241,4.682594966100121,27.756106622086005
000069.png,68,21,0.5126052853606996,0.5214500427246094,94.824131937534,4.515434854168286,27.121230214013718
000070.png,69,23,0.4851646410382312,0.4495052695274353,94.4300707187305,4.105655248640457,22.120500471015934
000071.png,70,20,0.5140490084886551,0.48172056674957275,87.93469463572555,4.396734731786277,20.374424498135838
000072.png,71,21,0.4909096530505589,0.4677931070327759,89.07574732316999,4.241702253484285,20.428160118881767
000073.png,72,20,0.5001523330807686,0.4914228767156601,86.61850362881289,4.330925181440644,20.3989703989704
000074.png,73,20,0.48333586007356644,0.4603148251771927,93.23992622961694,4.661996311480847,20.089161326274727
000075.png,74,19,0.49456483125686646,0.45938706398010254,74.05763642877044,3.897770338356339,19.75347954729398
000076.png,75,23,0.46185115498045215,0.450348824262619,100.4113096896602,4.365709116941748,19.348803884886358
000077.png,76,23,0.465940165778865,0.4181547462940216,103.02710663535406,4.479439418928437,19.002507662301475
000078.png,77,24,0.4561527334153652,0.41140997409820557,94.56938529103476,3.9403910537931153,18.699996019583647
000079.png,78,21,0.4621094592979976,0.42016905546188354,88.82498109302234,4.229761004429635,18.838647189162653
000080.png,79,23,0.44823054386221844,0.4078965485095978,89.28206557072535,3.881828937857624,18.995210232323636
000081.png,80,21,0.4502693712711334,0.4205853343009949,88.05012670992052,4.192863176662882,19.724953230107868
000082.png,81,18,0.46410762435860103,0.4187398850917816,82.03173718637639,4.557318732576466,19.189587230824344
000083.png,82,19,0.46074803408823517,0.3870207369327545,104.36452652947499,5.492869817340789,20.111053616208256
000084.png,83,20,0.4599661335349083,0.40762701630592346,86.09043505950723,4.304521752975361,20.78706099324656
000085.png,84,18,0.4815564586056603,0.4195226728916168,85.30562963552656,4.739201646418142,20.219188260425373
000086.png,85,19,0.4653594587978564,0.42918694019317627,83.1761068874471,4.3776898361814265,17.99678913080975
000087.png,86,17,0.49095751257503734,0.43368691205978394,65.03204235163,3.825414255978235,16.312409611378683
000088.png,87,24,0.43416747575004894,0.40439943969249725,110.9481351749393,4.622838965622471,16.237445103424484
000089.png,88,19,0.47796368128375005,0.42514780163764954,76.99518369621462,4.052378089274454,16.96718810120872
000090.png,89,20,0.44328476786613463,0.42021529376506805,75.28360466504796,3.764180233252398,17.78051984237551
000091.png,90,18,0.4421718534496095,0.423527330160141,73.44664251880747,4.080369028822637,18.138093911289786
000092.png,91,22,0.41991016268730164,0.40314342081546783,71.14131804853453,3.2336962749333877,18.081041276917567
000093.png,92,23,0.40922705505205237,0.37931394577026367,77.74814578938292,3.380354164755779,17.94305351006382
000094.png,93,25,0.4126454830169678,0.383091539144516,81.00213615677532,3.2400854462710127,17.738725470684233
000095.png,94,23,0.4317076167334681,0.3869156241416931,77.96242486964137,3.3896706465061466,17.31547453196938
000096.png,95,21,0.44207272217387245,0.405269980430603,75.24977112605978,3.5833224345742756,16.494181958099485
000097.png,96,26,0.4236676051066472,0.4101901650428772,92.84122119173665,3.570816199682179,15.257599278217835
000098.png,97,28,0.40901571831532885,0.3767459839582443,94.9720707452666,3.3918596694738072,13.70921731746474
000099.png,98,25,0.4008787226676941,0.376952588558197,114.95707784367579,4.598283113747032,21.68464488052117
000100.png,99,21,0.4239975881008875,0.39250561594963074,95.38802425400362,4.542286869238268,19.227401186164073
000101.png,100,19,0.43191395307842056,0.40658727288246155,85.3540580344704,4.492318843919494,20.087834520824213
000102.png,101,20,0.42692185938358307,0.41055968403816223,86.74521354933725,4.337260677466863,22.06411123936897
000103.png,102,23,0.4100990334282751,0.3802965581417084,121.93541111066885,5.301539613507342,23.74716395334952
000104.png,103,21,0.4289050882770902,0.38434943556785583,136.59594793615412,6.504568949340673,25.02089718584564
000105.png,104,19,0.44535680193650096,0.39166060090065,123.32125940373363,6.490592600196507,25.765898446310818
000106.png,105,16,0.45443621650338173,0.41676485538482666,116.8192492934761,7.3012030808422566,26.494978041369794
000107.png,106,15,0.4582287033398946,0.42765530943870544,120.11569743528506,8.007713162352337,27.14113229577147
000108.png,107,14,0.4557806764330183,0.44091032445430756,103.2705754355239,7.3764696739659925,27.792593771975216
000109.png,108,17,0.4271870027570164,0.37195199728012085,96.84286643049529,5.6966392017938405,28.387666016531995
000110.png,109,16,0.43906462751328945,0.4014567732810974,85.38656476800807,5.3366602980005045,28.8739402141464
000111.png,110,18,0.417203888297081,0.38577406108379364,96.0534171874378,5.336300954857656,29.331024691849436
000112.png,111,16,0.4049426559358835,0.39407767355442047,56.88147646910534,3.5550922793190836,29.74565139513593
000113.png,112,15,0.4093035995960236,0.38863497972488403,61.965131552760425,4.131008770184028,30.091284214995554
000114.png,113,18,0.3910772204399109,0.36152663826942444,96.90058246759277,5.383365692644043,29.768870490519976
000115.png,114,16,0.40087717585265636,0.3767699897289276,91.18868500311798,5.699292812694874,28.850721118762355
000116.png,115,16,0.3988510426133871,0.36441196501255035,62.724727673181285,3.9202954795738303,27.835051546391753
000117.png,116,16,0.40420131012797356,0.3773057758808136,57.28482532606244,3.5803015828789024,26.708593718902996
000118.png,117,15,0.4127437949180603,0.3979506194591522,65.95085512611286,4.39672367507419,25.568867836909074
000119.png,118,17,0.40156787633895874,0.37195566296577454,86.32926004060025,5.078191767094133,24.30972946436864
000120.png,119,16,0.3999464586377144,0.3863348215818405,91.80432273215779,5.737770170759862,23.212461356791255
000121.png,120,15,0.4071345249811808,0.3818359673023224,83.04143613421965,5.53609574228131,22.19347477079436
000122.png,121,18,0.40514616668224335,0.37853385508060455,109.28564794544177,6.071424885857876,21.409332749538937
000123.png,122,15,0.43256093859672545,0.39851701259613037,85.2983322055487,5.686555480369914,21.570539611776724
000124.png,123,16,0.41702501103281975,0.3652176111936569,103.23276148018417,6.45204759251151,21.66872321511497
000125.png,124,16,0.4097034577280283,0.36300477385520935,92.4577744165373,5.7786109010335815,21.724449044036675
000126.png,125,21,0.46438618501027423,0.43161800503730774,119.60023351775928,5.695249215131394,29.420584059759317
000127.png,126,20,0.4782303303480148,0.43548522889614105,114.07806923270843,5.703903461635422,26.67542358264008
000128.png,127,21,0.44920382613227483,0.41793936491012573,119.12789077737533,5.67275670368454,24.232111345513406
000129.png,128,21,0.45790983665557133,0.42586177587509155,118.33048070161472,5.634784795314987,21.598402526237578
000130.png,129,19,0.47591712914015116,0.43215957283973694,99.89252875850815,5.257501513605692,18.986585996895275
000131.png,130,20,0.4776184409856796,0.45623521506786346,115.07450012604653,5.753725006302327,17.62462020193979
000132.png,131,18,0.4945181260506312,0.46043507754802704,105.77956454245114,5.876642474580619,19.39723228383022
000133.png,132,17,0.497069669120452,0.46972891688346863,80.70692194403533,4.747465996707961,28.619856970372435
000134.png,133,18,0.5046626842684216,0.4827543795108795,83.81297350369515,4.656276305760842,20.33528373734559
000135.png,134,18,0.5053066098027759,0.4823450595140457,89.72190157757169,4.984550087642871,27.686449335933872
000136.png,135,17,0.5189237243988934,0.4761064052581787,88.45347556687763,5.2031456215810366,26.593161644708037
000137.png,136,18,0.5155983616908392,0.4892505705356598,77.08739667502554,4.28263314861253,24.233438150963924
000138.png,137,16,0.5442174505442381,0.4931977689266205,74.15117621303189,4.634448513314493,23.360400164523877
000139.png,138,17,0.5483528603525722,0.49174055457115173,74.99170746593427,4.411276909760839,22.005731799546233
000140.png,139,18,0.540114089846611,0.49229690432548523,79.27596226565299,4.40422012586961,19.677188233889265
000141.png,140,16,0.5627548303455114,0.4952232241630554,69.50005970624528,4.34375373164033,17.456115909724158
000142.png,141,15,0.5515654861927033,0.4937760829925537,75.77385927901392,5.051590618600928,17.397736469901417
000143.png,142,16,0.5345216449350119,0.5054529309272766,73.40750175801722,4.587968859876076,17.010972681075774
000144.png,143,15,0.5137899219989777,0.4837394058704376,71.09023603868965,4.739349069245977,16.687232151149676
000145.png,144,15,0.521063768863678,0.5137072205543518,67.77786623147448,4.5185244154316315,16.427841685573643
000146.png,145,18,0.4786622573932012,0.46936696767807007,68.10359696957634,3.7835331649764634,16.12864705648211
000147.png,146,17,0.4810233168742236,0.4629977345466614,65.8944658944659,3.876145052615641,15.749180697634307
000148.png,147,12,0.5569672534863154,0.523170530796051,58.29916809298252,4.858264007748543,15.331900383446776
000149.png,148,14,0.5250499163355146,0.4900362938642502,100.55261447014023,7.1823296050100165,47.46381138133715
000150.png,149,12,0.5618445997436842,0.514959916472435,41.67960301980921,3.4733002516507674,14.458198994281469
